<RDF xmlns:r="http://www.w3.org/TR/RDF/"
     xmlns:d="http://purl.org/dc/elements/1.0/"  
     xmlns="http://directory.mozilla.org/rdf">

<Topic r:id="Top">
  <tag catid="1"/>
  <d:Title>Top</d:Title>
  <narrow r:resource="Top/Arts"/>
  <narrow r:resource="Top/Business"/>
  <narrow r:resource="Top/Computers"/>
  <narrow r:resource="Top/Games"/>
  <narrow r:resource="Top/Health"/>
  <narrow r:resource="Top/Home"/>
  <narrow r:resource="Top/News"/>
  <narrow r:resource="Top/Recreation"/>
  <narrow r:resource="Top/Reference"/>
  <narrow r:resource="Top/Regional"/>
  <narrow r:resource="Top/Science"/>
  <narrow r:resource="Top/Shopping"/>
  <narrow r:resource="Top/Society"/>
  <narrow r:resource="Top/Sports"/>
  <narrow r:resource="Top/Test"/>
  <narrow r:resource="Top/World"/>
  <narrow r:resource="Top/Private"/>
  <narrow r:resource="Top/Bookmarks"/>
</Topic>

<Topic r:id="Top/Arts">
  <tag catid="2"/>
  <d:Title>Arts</d:Title>
  <narrow r:resource="Top/Arts/Books"/>
  <narrow r:resource="Top/Arts/Music"/>
  <narrow r:resource="Top/Arts/Television"/>
  <narrow r:resource="Top/Arts/Writing"/>
  <narrow r:resource="Top/Arts/Animation"/>
  <narrow r:resource="Top/Arts/Anime"/>
  <narrow r:resource="Top/Arts/Bodyart"/>
  <narrow r:resource="Top/Arts/Bonsai"/>
  <narrow r:resource="Top/Arts/Comics"/>
  <narrow r:resource="Top/Arts/Dance"/>
  <narrow r:resource="Top/Arts/Fine_Arts"/>
  <narrow r:resource="Top/Arts/Muppets"/>
  <narrow r:resource="Top/Arts/Movies"/>
  <narrow r:resource="Top/Arts/Poetry"/>
  <narrow r:resource="Top/Arts/Theatre"/>
  <narrow r:resource="Top/Arts/Photography"/>
  <narrow r:resource="Top/Arts/Design"/>
  <narrow r:resource="Top/Arts/Radio"/>
  <narrow r:resource="Top/Arts/Online_Galleries"/>
  <narrow r:resource="Top/Arts/Digital"/>
  <narrow r:resource="Top/Arts/Graphic_Design"/>
  <narrow r:resource="Top/Arts/Storytelling"/>
  <narrow r:resource="Top/Arts/Publishing"/>
  <narrow r:resource="Top/Arts/Asian_Arts"/>
  <narrow r:resource="Top/Arts/Architecture"/>
  <narrow r:resource="Top/Arts/Decorative_Arts"/>
  <narrow r:resource="Top/Arts/Art_Directories_and_Links"/>
  <narrow r:resource="Top/Arts/Illustration"/>
  <narrow r:resource="Top/Arts/Magazines"/>
  <narrow r:resource="Top/Arts/Literature"/>
  <narrow r:resource="Top/Arts/Comedy"/>
  <narrow r:resource="Top/Arts/Art_Theft_and_Crime"/>
  <narrow r:resource="Top/Arts/Calligraphy"/>
  <narrow r:resource="Top/Arts/Museums"/>
  <narrow r:resource="Top/Arts/Art_History"/>
  <narrow r:resource="Top/Arts/People"/>
  <narrow r:resource="Top/Arts/Sculpture"/>
  <narrow r:resource="Top/Arts/Internet_Design"/>
  <narrow r:resource="Top/Arts/Ceramics"/>
  <narrow r:resource="Top/Arts/Video"/>
  <narrow r:resource="Top/Arts/Performing_Arts"/>
  <narrow r:resource="Top/Arts/ASCII"/>
  <narrow r:resource="Top/Arts/Artists"/>
  <symbolic r:resource="Typography:Top/Computers/Fonts"/>
</Topic>

<Topic r:id="Top/Business">
  <tag catid="3"/>
  <d:Title>Business</d:Title>
  <narrow r:resource="Top/Business/Consulting"/>
  <narrow r:resource="Top/Business/Marketing"/>
  <narrow r:resource="Top/Business/Entrepreneurs"/>
  <narrow r:resource="Top/Business/Insurance"/>
  <narrow r:resource="Top/Business/Industries"/>
  <narrow r:resource="Top/Business/Investing"/>
  <narrow r:resource="Top/Business/Publications"/>
  <narrow r:resource="Top/Business/Jobs"/>
  <narrow r:resource="Top/Business/Advice"/>
  <narrow r:resource="Top/Business/Advertising"/>
  <narrow r:resource="Top/Business/Home_Business"/>
  <narrow r:resource="Top/Business/Management"/>
  <narrow r:resource="Top/Business/Classifieds"/>
  <narrow r:resource="Top/Business/Venture_Capital"/>
  <narrow r:resource="Top/Business/Books"/>
  <narrow r:resource="Top/Business/Accounting"/>
  <narrow r:resource="Top/Business/Financial_Services"/>
  <narrow r:resource="Top/Business/Manufacturing"/>
  <narrow r:resource="Top/Business/Business_Directories"/>
  <narrow r:resource="Top/Business/Training_and_Schools"/>
  <narrow r:resource="Top/Business/Business_Services"/>
  <narrow r:resource="Top/Business/International_Business_and_Trade"/>
  <narrow r:resource="Top/Business/Human_Resources"/>
  <narrow r:resource="Top/Business/Office_Services"/>
  <narrow r:resource="Top/Business/Real_Estate"/>
  <narrow r:resource="Top/Business/Opportunities"/>
  <narrow r:resource="Top/Business/Resources"/>
  <narrow r:resource="Top/Business/Office_Products"/>
  <symbolic r:resource="Transportation:Top/Business/Industries/Transportation"/>
  <symbolic r:resource="Retail:Top/Business/Industries/Retail"/>
  <symbolic r:resource="Internet:Top/Business/Industries/Information_Technology/Internet"/>
  <symbolic r:resource="Information Technology:Top/Business/Industries/Information_Technology"/>
  <symbolic r:resource="Legal:Top/Society/Law/Law_Firms"/>
  <symbolic r:resource="Travel:Top/Recreation/Travel"/>
</Topic>

<Topic r:id="Top/Computers">
  <tag catid="4"/>
  <d:Title>Computers</d:Title>
  <narrow r:resource="Top/Computers/Hacking"/>
  <narrow r:resource="Top/Computers/Graphics"/>
  <narrow r:resource="Top/Computers/CD_ROM"/>
  <narrow r:resource="Top/Computers/Internet"/>
  <narrow r:resource="Top/Computers/Security"/>
  <narrow r:resource="Top/Computers/Software"/>
  <narrow r:resource="Top/Computers/Hardware"/>
  <narrow r:resource="Top/Computers/Operating_Systems"/>
  <narrow r:resource="Top/Computers/Benchmarking"/>
  <narrow r:resource="Top/Computers/CAD"/>
  <narrow r:resource="Top/Computers/Algorithms"/>
  <narrow r:resource="Top/Computers/Databases"/>
  <narrow r:resource="Top/Computers/Data_Communications"/>
  <narrow r:resource="Top/Computers/DSP"/>
  <narrow r:resource="Top/Computers/Emulators"/>
  <narrow r:resource="Top/Computers/Fonts"/>
  <narrow r:resource="Top/Computers/Groupware"/>
  <narrow r:resource="Top/Computers/Home_Automation"/>
  <narrow r:resource="Top/Computers/Human_Factors"/>
  <narrow r:resource="Top/Computers/Multimedia"/>
  <narrow r:resource="Top/Computers/Programming"/>
  <narrow r:resource="Top/Computers/Robotics"/>
  <narrow r:resource="Top/Computers/Systems"/>
  <narrow r:resource="Top/Computers/Desktop_Publishing"/>
  <narrow r:resource="Top/Computers/Supercomputing"/>
  <narrow r:resource="Top/Computers/Jobs"/>
  <narrow r:resource="Top/Computers/Parallel_Computing"/>
  <narrow r:resource="Top/Computers/Bulletin_Board_Systems"/>
  <narrow r:resource="Top/Computers/Consultants"/>
  <narrow r:resource="Top/Computers/Vendors"/>
  <narrow r:resource="Top/Computers/Mobile_Computing"/>
  <narrow r:resource="Top/Computers/Companies"/>
  <narrow r:resource="Top/Computers/Learning"/>
  <narrow r:resource="Top/Computers/News"/>
  <narrow r:resource="Top/Computers/Organizations"/>
  <narrow r:resource="Top/Computers/Intranets"/>
  <narrow r:resource="Top/Computers/Artificial_Intelligence"/>
  <newsGroup r:resource="news:comp.misc"/>
</Topic>

<Topic r:id="Top/Games">
  <tag catid="5"/>
  <d:Title>Games</d:Title>
  <narrow r:resource="Top/Games/MUDs"/>
  <narrow r:resource="Top/Games/Conventions"/>
  <narrow r:resource="Top/Games/Gambling"/>
  <narrow r:resource="Top/Games/Women-in-Gaming"/>
  <narrow r:resource="Top/Games/Video_Games"/>
  <narrow r:resource="Top/Games/Play_by_Mail"/>
  <narrow r:resource="Top/Games/Corewar"/>
  <narrow r:resource="Top/Games/Game_Design"/>
  <narrow r:resource="Top/Games/Miniatures"/>
  <narrow r:resource="Top/Games/Netrek"/>
  <narrow r:resource="Top/Games/Pinball"/>
  <narrow r:resource="Top/Games/Trading_Cards"/>
  <narrow r:resource="Top/Games/Puzzles"/>
  <narrow r:resource="Top/Games/Crossword_Puzzles"/>
  <narrow r:resource="Top/Games/Webgames"/>
  <narrow r:resource="Top/Games/IRC"/>
  <narrow r:resource="Top/Games/Game_Creation_Systems"/>
  <narrow r:resource="Top/Games/Fantasy_Sports"/>
  <narrow r:resource="Top/Games/Miscellaneous_Games"/>
  <narrow r:resource="Top/Games/Glass_Bead_Games"/>
  <narrow r:resource="Top/Games/Rogue-like"/>
  <narrow r:resource="Top/Games/Board_Games"/>
  <narrow r:resource="Top/Games/Card_Games"/>
  <narrow r:resource="Top/Games/Role-Playing_Games"/>
  <symbolic r:resource="Console Games:Top/Games/Video_Games/Console_Platforms"/>
  <symbolic r:resource="Interactive Fiction:Top/Games/Video_Games/Interactive_Fiction"/>
  <symbolic r:resource="Sports:Top/Sports"/>
  <symbolic r:resource="Programming:Top/Computers/Programming/Games"/>
  <symbolic r:resource="Computer Games:Top/Games/Video_Games/Computer_Platforms"/>
  <symbolic r:resource="Arcade Games:Top/Games/Video_Games/Arcade_Games"/>
  <newsGroup r:resource="news:rec.games.misc"/>
</Topic>

<Topic r:id="Top/Health">
  <tag catid="6"/>
  <d:Title>Health</d:Title>
  <narrow r:resource="Top/Health/Emergency_Services"/>
  <narrow r:resource="Top/Health/Fitness"/>
  <narrow r:resource="Top/Health/Pharmacy"/>
  <narrow r:resource="Top/Health/Alternative"/>
  <narrow r:resource="Top/Health/Life_Extension"/>
  <narrow r:resource="Top/Health/Medicine"/>
  <narrow r:resource="Top/Health/Dentistry"/>
  <narrow r:resource="Top/Health/Nursing"/>
  <narrow r:resource="Top/Health/Nutrition"/>
  <narrow r:resource="Top/Health/Vision"/>
  <narrow r:resource="Top/Health/Services"/>
  <narrow r:resource="Top/Health/Beauty"/>
  <narrow r:resource="Top/Health/Substance_Abuse"/>
  <narrow r:resource="Top/Health/Patient_Education"/>
  <narrow r:resource="Top/Health/Womens_Health"/>
  <narrow r:resource="Top/Health/Children"/>
  <narrow r:resource="Top/Health/Conditions"/>
  <narrow r:resource="Top/Health/Occupational_Health_and_Safety"/>
  <narrow r:resource="Top/Health/Mental_Health"/>
  <narrow r:resource="Top/Health/Aging"/>
  <narrow r:resource="Top/Health/Healthcare_Industry"/>
  <narrow r:resource="Top/Health/Products"/>
  <narrow r:resource="Top/Health/Publications"/>
  <narrow r:resource="Top/Health/Education"/>
  <narrow r:resource="Top/Health/Men's_Health"/>
  <narrow r:resource="Top/Health/Consumer_Support_Groups"/>
  <narrow r:resource="Top/Health/Disabilities"/>
  <narrow r:resource="Top/Health/Organizations"/>
  <narrow r:resource="Top/Health/Chat,_Discussion,_ICQ"/>
  <narrow r:resource="Top/Health/References_and_Resources"/>
  <narrow r:resource="Top/Health/Conditions_and_Diseases"/>
  <related r:resource="Top/Business/Industries/Health_and_Fitness"/>
  <related r:resource="Top/Computers/Internet/WWW/Directories/webring.org/Health"/>
  <related r:resource="Top/Society/Issues/Health_Care"/>
  <symbolic r:resource="Support Groups:Top/Society/Support_Groups"/>
  <newsGroup r:resource="news:alt.health"/>
</Topic>

<Topic r:id="Top/Home">
  <tag catid="7"/>
  <d:Title>Home</d:Title>
  <narrow r:resource="Top/Home/Consumers"/>
  <narrow r:resource="Top/Home/Houses"/>
  <narrow r:resource="Top/Home/Homeowners_Associations"/>
  <narrow r:resource="Top/Home/Financial_Planning"/>
  <narrow r:resource="Top/Home/Kids"/>
  <narrow r:resource="Top/Home/Rural"/>
  <narrow r:resource="Top/Home/Gardens"/>
  <narrow r:resource="Top/Home/Homemaking"/>
  <narrow r:resource="Top/Home/Tax_Preparation"/>
  <narrow r:resource="Top/Home/Recipes"/>
  <narrow r:resource="Top/Home/Entertainment"/>
</Topic>

<Topic r:id="Top/News">
  <tag catid="8"/>
  <d:Title>News</d:Title>
  <narrow r:resource="Top/News/Internet"/>
  <narrow r:resource="Top/News/Online"/>
  <narrow r:resource="Top/News/Media"/>
  <narrow r:resource="Top/News/Newspapers"/>
  <narrow r:resource="Top/News/Colleges_and_Universities"/>
  <narrow r:resource="Top/News/Magazines"/>
  <narrow r:resource="Top/News/News_Indexes"/>
  <narrow r:resource="Top/News/Weather"/>
  <narrow r:resource="Top/News/Filters"/>
  <narrow r:resource="Top/News/Columnists"/>
  <narrow r:resource="Top/News/Regional"/>
  <narrow r:resource="Top/News/Services"/>
  <narrow r:resource="Top/News/Tech_News"/>
  <symbolic r:resource="TV Industry News:Top/Arts/Television/Industry_News"/>
  <symbolic r:resource="Business News:Top/News/Online/Business_News"/>
  <symbolic r:resource="Political News:Top/News/Online/Political"/>
  <symbolic r:resource="Scientific News:Top/Science/Journals_and_Magazines/News"/>
  <symbolic r:resource="Radio:Top/Arts/Radio"/>
</Topic>

<Topic r:id="Top/Recreation">
  <tag catid="9"/>
  <d:Title>Recreation</d:Title>
  <narrow r:resource="Top/Recreation/Food"/>
  <narrow r:resource="Top/Recreation/Outdoors"/>
  <narrow r:resource="Top/Recreation/Antiques"/>
  <narrow r:resource="Top/Recreation/Aquaria"/>
  <narrow r:resource="Top/Recreation/Theme_Parks"/>
  <narrow r:resource="Top/Recreation/Autos"/>
  <narrow r:resource="Top/Recreation/Aviation"/>
  <narrow r:resource="Top/Recreation/Birdwatching"/>
  <narrow r:resource="Top/Recreation/Boating"/>
  <narrow r:resource="Top/Recreation/Climbing"/>
  <narrow r:resource="Top/Recreation/Collecting"/>
  <narrow r:resource="Top/Recreation/Crafts"/>
  <narrow r:resource="Top/Recreation/Drugs"/>
  <narrow r:resource="Top/Recreation/Guns"/>
  <narrow r:resource="Top/Recreation/Humor"/>
  <narrow r:resource="Top/Recreation/Kites"/>
  <narrow r:resource="Top/Recreation/Knives"/>
  <narrow r:resource="Top/Recreation/Models"/>
  <narrow r:resource="Top/Recreation/Motorcycles"/>
  <narrow r:resource="Top/Recreation/Nudism"/>
  <narrow r:resource="Top/Recreation/Pets"/>
  <narrow r:resource="Top/Recreation/Ponds"/>
  <narrow r:resource="Top/Recreation/Scouting"/>
  <narrow r:resource="Top/Recreation/Travel"/>
  <narrow r:resource="Top/Recreation/Zoological"/>
  <narrow r:resource="Top/Recreation/Smoking"/>
  <narrow r:resource="Top/Recreation/Hot_Air_Ballooning"/>
  <narrow r:resource="Top/Recreation/Acrobatics"/>
  <narrow r:resource="Top/Recreation/Amateur_Radio"/>
  <narrow r:resource="Top/Recreation/Trains_and_Railroads"/>
  <symbolic r:resource="Reading:Top/Arts/Books"/>
  <symbolic r:resource="Sports:Top/Sports"/>
  <symbolic r:resource="Gardens:Top/Home/Gardens"/>
  <symbolic r:resource="Games:Top/Games"/>
</Topic>

<Topic r:id="Top/Reference">
  <tag catid="10"/>
  <d:Title>Reference</d:Title>
  <narrow r:resource="Top/Reference/Education"/>
  <narrow r:resource="Top/Reference/Libraries"/>
  <narrow r:resource="Top/Reference/Maps"/>
  <narrow r:resource="Top/Reference/Archives"/>
  <narrow r:resource="Top/Reference/Lexicon"/>
  <narrow r:resource="Top/Reference/Dictionaries"/>
  <narrow r:resource="Top/Reference/Style_Guides"/>
  <narrow r:resource="Top/Reference/Directories"/>
  <narrow r:resource="Top/Reference/Encyclopedia"/>
  <narrow r:resource="Top/Reference/Quotations"/>
  <narrow r:resource="Top/Reference/Thesauri"/>
  <narrow r:resource="Top/Reference/Bibliography"/>
  <narrow r:resource="Top/Reference/Knowledge_Management"/>
  <narrow r:resource="Top/Reference/Handbooks"/>
  <narrow r:resource="Top/Reference/Parliamentary_Procedure"/>
</Topic>

<Topic r:id="Top/Regional">
  <tag catid="11"/>
  <d:Title>Regional</d:Title>
  <narrow r:resource="Top/Regional/NZ"/>
  <narrow r:resource="Top/Regional/US"/>
  <narrow r:resource="Top/Regional/Canada"/>
  <narrow r:resource="Top/Regional/UK"/>
  <narrow r:resource="Top/Regional/Europe"/>
  <narrow r:resource="Top/Regional/Australia"/>
  <narrow r:resource="Top/Regional/Asia"/>
  <narrow r:resource="Top/Regional/Africa"/>
  <narrow r:resource="Top/Regional/Middle_East"/>
  <narrow r:resource="Top/Regional/South_America"/>
  <narrow r:resource="Top/Regional/Central_America"/>
  <narrow r:resource="Top/Regional/Polar_Regions"/>
  <narrow r:resource="Top/Regional/Atlantic_Islands"/>
  <narrow r:resource="Top/Regional/Pacific_Islands"/>
  <narrow r:resource="Top/Regional/Indian_Ocean_Islands"/>
  <narrow r:resource="Top/Regional/Caribbean"/>
  <narrow r:resource="Top/Regional/North_America"/>
  <narrow r:resource="Top/Regional/A"/>
  <narrow r:resource="Top/Regional/B"/>
  <narrow r:resource="Top/Regional/C"/>
  <narrow r:resource="Top/Regional/D"/>
  <narrow r:resource="Top/Regional/E"/>
  <narrow r:resource="Top/Regional/F"/>
  <narrow r:resource="Top/Regional/L"/>
  <narrow r:resource="Top/Regional/Z"/>
  <narrow r:resource="Top/Regional/G"/>
  <narrow r:resource="Top/Regional/N"/>
  <narrow r:resource="Top/Regional/K"/>
  <narrow r:resource="Top/Regional/M"/>
  <narrow r:resource="Top/Regional/W"/>
  <narrow r:resource="Top/Regional/R"/>
  <narrow r:resource="Top/Regional/S"/>
  <narrow r:resource="Top/Regional/I"/>
  <narrow r:resource="Top/Regional/P"/>
  <narrow r:resource="Top/Regional/U"/>
  <narrow r:resource="Top/Regional/J"/>
  <narrow r:resource="Top/Regional/Q"/>
  <narrow r:resource="Top/Regional/T"/>
  <narrow r:resource="Top/Regional/H"/>
  <narrow r:resource="Top/Regional/Y"/>
  <narrow r:resource="Top/Regional/V"/>
  <narrow r:resource="Top/Regional/O"/>
